"","address","price","area","noroom","description","Ingatlan állapota","Építés éve","Komfort","Energiatanúsítvány","Emelet","Épület szintjei","Lift","Belmagasság","Futés","Légkondicionáló","Rezsiköltség","Akadálymentesített","Fürdo és WC","Tájolás","Kilátás","Erkély mérete","Kertkapcsolatos","Tetotér","Parkolás","Parkolóhely ára","Panelprogram"
"1028","IV. kerület, Kiss János utca","58 millió Ft","70 m²","2 + 1 fél","AZONNAL KÖLTÖZHETO, ÚJ ÉPÍTÉSU, ÁTADOTT TÁRSASHÁZ!IV. kerületben, Újpesten megvalósult LIFTES, 3 emeletes, 21 lakásos társasházban kínálunk eladó lakásokat (1+1, 2, 1+2, 2+1, 3 szobásak).Általános jellemzok:- kiváló közlekedés és infrastruktúra- a lakások foként D-i és NY-i fekvésuek- CSENDES utcára és/vagy kertre nézo ablakok- erkélyesek- szigetelési-, akusztikai-, ill. energetikai szempontok kiemelt kezeléssel kerültek megvalósításra- házközponti futés egyedi mérovel- ÖNÁLLÓ MÉRÉSI lehetoség- autóbeálló és tároló vásárolhatóA lakások a konyhabútor és a beépített szekrények kivételével, KULCSRAKÉSZ állapotban kerülnek átadásra.Közlekedés: kiváló (villamos /12, 14/, buszok /12, 14, 25, 96, 104, 104A, 121, 124, 1, 296, 296A/).A képek nem feltétlen az adott lakásban készültek.További információért, és a szabad lakások miatt hívjon bizalommal!AZ IDO PÉNZ! SPÓROLJON VELÜNK! NÁLUNK MINDENT EGY HELYEN INTÉZHET!- ingatlanok szakszeru bemutatása- ingyenes hitelügyintézés- jogi háttér","nincs megadva","2021","összkomfortos","nincs megadva","3","4","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","nincs","nincs megadva","igen","külön helyiségben","nyugat","kertre néz","6.45 m²","nem","nincs megadva","udvari beálló - megvásárolható","1 500 000 Ft",NA
"1029","Nyíregyháza, Malomkert","20,49 millió Ft","50 m²","2","Nyíregyháza, Kálló út csendes részén, (kórház közelében), tégla építésu szigetelt társasházban, 50/44 nm-es 2 külön nyíló szobás, egyedi gázcirkó futésrendszeru, redonyökkel és reluxával felszerelt muanyag nyílászárós, déli fekvésu erkélyes lakás, beépített konyhabútorral, gáztuzhellyel, jó állapotú fürdoszobával, 5 ponton zárható biztonsági bejárati ajtóval, beépített szekrényekkel, eladó.A lakáshoz tartozik zárt udvarban fix parkoló, elszeparált közös pihenokert szalonnasüto filagóriával. A társasház folyamatosan karbantartott tiszta, rendezett, jó lakóközösség jellemzi, A vevoink részére a közvetítés díjtalan kérem keressen bizalommal.54474","jó állapotú","2001 és 2010 között","összkomfortos","nincs megadva","2","2","nincs megadva","nincs megadva","gáz (cirko)","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","2 m²","nincs megadva","nincs megadva","nincs megadva",NA,NA
"1030","X. kerület, Keresztúridulo","21,5 millió Ft","36 m²","1","Kizárólag Irodánknál!A X. kerületben, csendes zöldövezeti részen eladóvá vált egy 36 nm-es, 1 szobás, ablakos étkezokonyhás, kamrás, muanyag thermo ablakos, mfszt-i, D-K-i tájolású, jó állapotú lakás egy 3 szintes, tégla építésu, dryvit szigeteléses,körülkerített, kertes társasházban.Futése gázkonvektorral történik, a meleg vizet villanybojler szolgáltatja, rezsije kedvezo, a közös költségen kívül minden egyedi mérés alapján fizetendo..Méretének, beosztásának köszönhetoen amerikai konyhás nappali + hálószobássá alakítható.A lakáshoz 5 nm-es saját zárható pince tartozik.A nagy kerttel körülvett társasház néhány éve dryvit szigetelést és új nyílászárókat kapott.Jó elhelyezkedésu, a társasháztól pár lépésnyire található a 95-ös busz megállója, néhány percnyire a 68-as, 195-ös, 202-es busz megállói érhetok el.Frissen festett, így miden ráfordítás nélkül azonnal költözheto.További információért várom hívását!","jó állapotú","nincs megadva","összkomfortos","nincs megadva","nincs megadva","3","nincs megadva","3 m-nél alacsonyabb","gáz (konvektor)","nincs megadva","nincs megadva","nincs megadva","nincs megadva","délkelet","kertre néz","nincs megadva","nincs megadva","nincs megadva","utca, közterület - ingyenes",NA,NA
"1031","V. kerület, Veres Pálné utca","36 millió Ft","33 m²","1","AZONOSÍTÓ: PG-VIII-016V.ker Budapesten a Veres Pálné utcában eladó garzonlakás. A ház az irányi utcából is meg közelítheto. Földszinti lakás, zárt folyosóról jutunk be. Nagyobb konyharész, nagy ablakokkal, innen a fürdobe és a nagyobb szobába jutunk.  A fürdo érdekessége, hogy méretét illetoen régen egy félszobát tett ki, késobb lett kialakítva a fürdo. A szoba galériázott. A lakás ablakai az udvarra néznek. A lakás frekventált helyen fekszik ezért a város bármely pontja könnyen elérheto. Az élet minden napos dolgai könnyen megoldhatóak.Az ár irányár!!!Azon kedves ügyfeleknek, akik általunk találják meg leendo otthonukat, az ügyvédünk által szerkesztett adásvételi szerzodés díjából kedvezményben részesülnek!Felmerülo kérdéseire szívesen válaszolok. Hívjon!Mobil: +További ajánlataim:","közepes állapotú","1950 elott","összkomfortos","nincs megadva","földszint","5","van","3 m-nél magasabb","gáz (konvektor)","nincs megadva","nincs megadva","nincs megadva","egy helyiségben","nincs megadva","udvari","nincs megadva","nincs megadva","nincs megadva","utca, közterület",NA,NA
"1032","XI. kerület, Sasad","158,98 millió Ft","117 m²","4","SASAD NEW LIFE PROJEKT PENTHOUSE Kiváló helyen, Sasad Liget lakópark vonzásában újépítésu , legfelso szinten található 167 nm -es (netto 117 nm) N + 3 szobás lakás  125 nm-es  dupla terasszal és 13,7 nm-es erkéllyel 158,98 M Ft-ért eladó.A gyönyöru panorámával rendelkezo exkluzív lakás liftes társasházban található, amely a tömegközlekedéstol pár lépésnyire van.Az épület modern, divatos külsot kapott. A lakás D-i tájolású. A nappalin kívül 3 szoba, egy kádas és egy zuhanyzós fürdoszoba továbbá külön wc és tároló helyiség is található az ingatlanban. A lakás elotti egész déli, délnyugati oldal egy hatalmas terasz.Tágas amerikai konyhás nappalija 34 nm-es, mely a tetoterasz felé szép világos, nagy nyílászárókkal.Házközponti futés,egyedi méréssel. Igen kedvezo rezsi.Igény estén garázs és tároló is vásárolható, de nem kötelezo.Befektetési szempontból is a legjobb választás, mert azonnal kiadható a kiváló elhelyezkedése és a lift miatt.Az ingatlan 2022 I. negyedévben költözheto.További megvásárolható lakások:N+3 szoba 93 nm + erkély 16 és 7 nm:  100,9 M FtTovábbi , most épülo penthouse lakások kínálatát is megtalálja adatbázisunkban!A mellékelt alaprajzokból kitunoen tájékozódhat.Amennyiben felkeltette érdeklodését, készséggel várom hívását.Ingyenes, teljes köru hitel ügyintézéssel állunk rendelkezésre magas szolgáltatási színvonalon.További új építésu és használt ingatlanok széles választéka adatbázisunkban elérheto.","nincs megadva","2021","összkomfortos","nincs megadva","5","6","van","3 m-nél alacsonyabb","házközponti egyedi méréssel","nincs megadva","nincs megadva","igen","nincs megadva","dél","panorámás","140 m²","nem","penthouse","teremgarázs hely - megvásárolható","5 000 000 Ft",NA
"1033","XIII. kerület, Vizafogó","30 millió Ft","35 m²","1 + 1 fél","Vizafogón kínálunk megvételre egy teljes köruen felújított, emeleti, kertre nézo lakást.I.ár: 30M","felújított","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","van","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","kertre néz","nincs megadva","nincs megadva","nincs megadva","nincs megadva",NA,NA
"1034","VII. kerület, Holló utca","69,9 millió Ft","63 m²","2","Eladásra kínálok a VII. kerületben, a Gozsdu udvarban lévo 63 m2-es 5. emeleti lakást, amely egy felújított polgári épület 2008-ban beépített tetoterében lett kialakítva. A kituno állapotban lévo lakás egy tágas, gépesített amerikai konyhás nappaliból és hálószobából áll. A fürdoszoba és a WC külön helyiségekben található. Futése házközponti egyedi méréssel. A társasházban portaszolgálat muködik. Kiváló befektetési lehetoség, akár rövid-, akár hosszú távú kiadásra is alkalmas.Ha bármilyen kérdése van az ingatlannal kapcsolatban, kérem keressen bizalommal!We speak English! If you have any questions, please do not hesitate to contact me.Nous parlons Francais! Si vous avez des questions, n’hesitez pas a me contacter.Referencia szám: LK020794","felújított","1950 és 1980 között","nincs megadva","nincs megadva","5","nincs megadva","van","nincs megadva","házközponti egyedi méréssel","nincs megadva","nincs megadva","nincs megadva","nincs megadva","délkelet","nincs megadva","nincs megadva","nincs megadva","nem tetotéri","nincs megadva",NA,NA
"1035","VIII. kerület, Józsefváros - Losoncinegyed","44,9 millió Ft","60 m²","2","ELADÓ a VIII. kerületben a Kálvária téren egy teljesen felújított, bútorozott lakás.A lakásba lépve a mediterrán kövekkel kirakott folyosóról közvetlenül balra nyílik egy rendkívül hangulatos, funkcionálisan remekül kialakított konyha. A konyhában található modern bárpult mind munkafelületnek, mind pedig étkezés tekintetében kiváló.Tovább haladva balra a fürdoszoba zuhany kabinos, modern járólap és falburkolattal rendelkezik így önmagában is tükrözi a lakás modern hangulatát. A nappali bejárata spotlámpákkal körbe rakva világítja be a teret. Rendkívül hangulatos világítással tarkítva az egyébként is világos lakást. A nappaliban rengeteg tér áll rendelkezésre. Két nagy ablak biztosítja a természetes fényt. Az nyílászárók mind korszeru, bukó nyíló, ho-hang szigetelt verziókra lettek cserélve.A nappaliból nyílik a szintén világos hálószoba, ahol kello hely van pakolásra és egy hatalmas ágy elhelyezésére. A környék infrastruktúrája jó, a belváros könnyen megközelítheto. Ezen felül élelmiszerboltok, benzinkút, játszótér is található közvetlen közelben.A fent leírtakat figyelembe véve kiváló választás lehet mindazoknak, akik modern, azonnal költözheto, kulcsrakész otthont keresnek és ki szeretnék használni az ingatlan frekventáltságát.  A Bankcsoport teljes köru ügyintézéssel áll az eladók és a vevok rendelkezésére!  Az adásvételi szerzodés megkötéséhez igény szerint megbízható ügyvédi közremuködést biztosítunk, és segítséget nyújtunk az adásvételhez kapcsolódó ügyek intézéséhez. Amennyiben további információra van szüksége vagy szeretné megtekinteni az ingatlant, kérem, hívjon bizalommal a hét bármely napján!M204999Referencia szám: M204999","jó állapotú","1950 elott","összkomfortos","nincs megadva","4","nincs megadva","van","nincs megadva","gáz (konvektor)","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nincs megadva","utcai","nincs megadva","nincs megadva","nem tetotéri","nincs megadva",NA,NA
"1036","XVIII. kerület, Csontváry Kosztka Tivadar utca","29,7 millió Ft","59 m²","1 + 2 fél","18. kerületben, Csontváry utcában eladó egy 59 nm-es, 1+2 félszobás, nagy konyhával rendelkezo lakás!A lakás a ház 6. emeletén helyezkedik el. Rendkívül világos és napfényes, a szobák pedig külön bejáratúak. A futés távfutés, mely egyedi mérovel rendelkezik.A nyílászárók már modern muanyag ablakok, illetve a bejárati ajtó is ki lett cserélve. A burkolat a szobákban laminált parketta, a fürdoben, a mellékhelyiségben és a konyhában járólap.Kulturált a lakóközösség, parkolni a ház körül kialakított parkolókban ingyenesen lehet.Értékálló befektetés!A kiváló beosztása és a külön nyíló szobák miatt, könnyu a kiadhatósága, tehát befektetési célra is tökéletes.A környék csendes, sok a park és a zöldterület, ellátottsága nagyon jó. A háztól könnyen elérheto bölcsode, óvoda, iskola, játszótér, és számos bevásárlási lehetoség.Közlekedése kiváló, buszjáratokkal közvetlenül elérheto Kobánya-Kispest, Határ út.M5-ös autópálya és a Soroksár bevásárlópark kb. 10 perc autóval.Megtekintési szándékával, illetve felmerülo kérdéseivel keressen bizalommal.Ha csak egy pici hiányzik a vételárhoz, vagy segítségre lenne szüksége a pénzügyekben, Hitelcentrumunk teljes köru és DÍJMENTES hitelügyintézéssel áll az Önök szolgálatára.Amennyiben jelenlegi ingatlana értékesítésében is segítségére lehetek, kérem, forduljon hozzám bizalommal!Referencia szám: LK027299","jó állapotú","1950 és 1980 között","összkomfortos","nincs megadva","6","több mint 10","van","3 m-nél alacsonyabb","távfutés egyedi méréssel","nincs megadva","nincs megadva","nem","külön helyiségben","délkelet","panorámás","nincs megadva","nem","nem tetotéri","utca, közterület - ingyenes",NA,"nincs megadva"
"1037","XI. kerület, Karolina út","72 millió Ft","75 m²","2","Karolina út elején kínáljuk vételre ezt a szép állapotú, ragyogó napfényes, 75 nm, plusz 3 nm erkélyes lakást egy 10 lakásos társasházban. Kuriózum és nagy kincs a környéken a ház udvarán egy saját tulajdonú, önálló garázs, melynek megvásárlása opcionális, ára 3 millió forint, amit a vételár nem tartalmaz.Az eredetileg 2 szoba, hallos lakásban a nappalit és a hallt egybenyitották, ezáltal egy elokelo, nagyobb családi összejövetelre, vendégfogadásra is alkalmas tágas, 32 nm-es helyiséget nyertek. A lakást 13 évvel ezelott teljes köruen felújították, ami érintette a víz-, gáz-, elektromos vezetékeket, burkolatokat, a fürdoszobában zuhanyzót építettek be, és a nyílászárókat is felújították. Megmaradtak az eredeti ajtók, ablakok, amit redonnyel, és dupla, szigetelt üvegezéssel láttak el, így az utcáról beszurodo zajt teljesen kizárták. A bejárati ajtót kicserélték acélbetétes biztonsági ajtóra, és riasztóberendezést építettek be. A futés kombi gázcirkóval, radiátorokkal megoldott minden helyiségben. Tárolásra a lakásban található kamra, és a társasház udvarán egy saját, 3 nm-es helyiség használható.A ház 1941-ben épült, elektromos hálózatának felújítását idén fejezték be, a szennyvíz-hálózatot tavaly újították fel, a tetofelújítás 15 évvel ezelott volt. Tervezik a külso-belso homlokzat és lépcsoház felújítását és festését, amit az elotte szükséges javításokkal már elkezdtek.A környék kiváló infrastruktúrával rendelkezik, orvosi rendelo, gyógyszertár, számos kis, és nagyobb üzlet megtalálható pár percen belül. A tömegközlekedés kiváló, a fonódó villamoshálózat, és buszmegállók is néhány percen belül elérhetok.Jöjjön el, nézze meg, tegyen ajánlatot! 72000000 FtReferencia szám: LK013713","jó állapotú","1950 elott","összkomfortos","nincs megadva","2","nincs megadva","nincs megadva","nincs megadva","gáz (cirko)","nincs megadva","nincs megadva","nincs megadva","nincs megadva","nyugat","nincs megadva","nincs megadva","nincs megadva","nem tetotéri","önálló garázs",NA,NA
"1038","Siófok, Ezüstpart","110,5 millió Ft","82 m²","3","Eladó vízparti lakás/lakások Siófokon!Megjelenésében és felszereltségében is elit minoségu, a már átadott társasházban eladó egy nyugati fekvésu, 3. emeleti 70 m2 lakóteru nappali+ 2 hálószoba beosztású, 22,5 m2-es terasszal rendelkezo, KÖZVETLEN vízparti PANORÁMÁS luxus otthon kulcsra készen.  Amerikai konyhás nappali mellett 2 hálószoba, fürdo, valamint külön mellékhelyiség, illetve egy gardrób szoba felel a lakók kényelméért. A lakás prémium burkolatokkal és egyedi hoszivattyús hutés-futéssel felszerelt.  A teraszt óriási, kétrétegu hoszigetelo üvegezésu nyílászárók kapcsolják össze a tágas nappalival. Földszinti tároló és saját felszíni gépkocsibeálló külön vásárolható. A fenti lakáson kívül még 6db utolsó lakás elérheto. Mindegyik 22nm -es terasszal rendelkezik, de elhelyezkedésük szerint kedvezobb áron megvásárolhatók.A cég kiemelt ingatlanfejlesztése, amely során olyan lakásegyüttest alkottak, amely tökéletesen megvalósítja modern építészet és a páratlan balatoni környezet harmonikus kombinációját. Az Ybl díjas tervezo által megálmodott 3 szintes designépületben 36 lakás található. A lakásokhoz választható tárolók a földszinti épületrészben, míg a parkolók a telek sétány feloli részét foglalják el.A lakókomplexumot körülölelo pihenokertben kialakításra került játszóteret, kültéri medencét, valamint számos, kizárólag a tulajdonosok által igénybe veheto kényelmi szolgáltatást magában foglaló beruházás a leheto legmagasabb elvárásokat is teljesíti nyaralóként, otthonként és befektetésként egyaránt.A Balaton parton megvalósuló beruházás során megvalósuló lakásokat kimagasló minoségu, a környezettel harmonizáló anyagokból építették. A lakó épületek konstrukciója során a kornak megfelelo legmodernebb építészeti megoldásokat, a legújabb építési technológiákat alkalmazták. Tervezo különös figyelmet fordított az energiatakarékos üzemeltetés és környezetbarát technológiai megoldások alkalmazására.A fejlesztés közvetlenül a vízparton, örök panorámás területen, a városközponthoz és a vitorláskikötohöz közel helyezkedik el, és az egyedi élményt egy saját vízparti rész tovább fokozza.A kiváló lokáció miatt új otthonából közvetlenül elérhetok a kedvelt fürdohelyek, sétálóövezetek, éttermek, szórakozási és sportolási lehetoségek. A part vonala mentén elhúzódó hangulatos tóparti sétány között elterülo csendes környezet ideális színtér a kikapcsolódásra és a feltöltodésre a tágas és világos apartmanok nyugalmában.Minden lakáshoz tágas terasz tartozik, amelyet az impozáns erkélyajtó eltolásával egyetlen óriás nappalivá változtathatunk jelentosen növelve a lakások életterét. A légies, teljes falfelületet betölto (padlótól plafonig éro) nyílászárók a nappalinkba hozzák a csodás balatoni panorámát, ugyanakkor az épületek formaképzése törekszik a privát tér megorzésére is.Lakás-jellemzok:-Prémium minoségu belso kialakítás, gépészet és burkolatok.-Energiatakarékos és környezetbarát hutés-futés egyedi hoszivattyús rendszerrel.- Nyílászárók két rétegu, hoszigetelo üvegezés, elektromos alumínium redonyök és szúnyogháló A magyar tenger egyik legszebb panorámáját kínáló Balaton parti telken megvalósuló fejlesztés az év 12 hónapjában valódi élményt biztosít majd a leendo lakástulajdonosok számára.Amennyiben hasonlót keres ne döntsön amíg ezt nem látta! Remek lehetoség akár saját részre akár egy értékálló befektetés céljából!  A 148 lakásból már csak 7 maradt, ebbol 3 lakás rendelkezik balatoni panorámával lakások 95%-a már értékesítésre került, siessen nehogy lemaradjon róla.Eladási ár:110.500.000Vass Gábor","nincs megadva","2020","összkomfortos","nincs megadva","3","4","van","3 m-nél alacsonyabb","hoszivattyú","van","44 E Ft/hó","nem","külön és egyben is","nyugat","panorámás","23 m²","nem","nem tetotéri","udvari beálló - megvásárolható","3 500 000 Ft",NA
